,Date,Year,Season,Month,Region,Locality,Sampling,LocxSea,Hostsp,TL,SL,H,W,Sex,Ppon,Lcep,Lmed,Ssp1,Ssp2,Nper,Hspl,Sspa,Dcon,Leco,Agal,Sten,Sobe,Scep,Lput,Spap,Sdim,Smin,Alon,Clon,Dipl,Cont,Gmug,Gzhu,Llle,Lpil,Lkao,Dper,Pbre,Tcla,Timb
5ASMO08,1999-06-24,1999,summer,jun,Azov,Molochny,5,5ASMO,Lh,50,43,NA,830,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,5,0,0,0,20,4,0,0,0,0,0
5ASMO09,1999-06-25,1999,summer,jun,Azov,Molochny,5,5ASMO,Lh,59,58,NA,870,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
5ASMO10,1999-06-26,1999,summer,jun,Azov,Molochny,5,5ASMO,Lh,50,45,NA,1100,M,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53,15,0,0,0,0,0
5ASMO11,1999-06-27,1999,summer,jun,Azov,Molochny,5,5ASMO,Lh,51,46,NA,1150,F,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,7,0,31,6,0,0,0,0,0
5ASMO12,1999-06-28,1999,summer,jun,Azov,Molochny,5,5ASMO,Lh,67,58,NA,2800,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,26,20,0,0,0,0,0
5ASMO13,1999-07-25,1999,summer,jul,Azov,Molochny,5,5ASMO,Lh,47,42,NA,1240,J,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,4,2,0,0,0,0,0
5ASMO14,1999-07-26,1999,summer,jul,Azov,Molochny,5,5ASMO,Lh,40,35,NA,660,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0
5ASMO15,1999-07-26,1999,summer,jul,Azov,Molochny,5,5ASMO,Lh,38,33,NA,540,J,0,0,0,0,0,0,0,0,0,0,0,23,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ASMO16,1999-07-27,1999,summer,jul,Azov,Molochny,5,5ASMO,Lh,48,42,NA,1250,J,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,5,2,0,0,0,0,0
5ASMO17,1999-07-27,1999,summer,jul,Azov,Molochny,5,5ASMO,Lh,40,35,NA,600,J,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,3,1,0,0,0,0,0
5ASMO18,1999-08-02,1999,summer,aug,Azov,Molochny,5,5ASMO,Lh,25,21,NA,129,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,8,0,0,2,0,4
5ASMO19,1999-08-02,1999,summer,aug,Azov,Molochny,5,5ASMO,Lh,25,20,NA,186,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
5ASMO20,1999-08-02,1999,summer,aug,Azov,Molochny,5,5ASMO,Lh,25,25,NA,130,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,6,0,0,3,0,2
5ASMO21,1999-08-02,1999,summer,aug,Azov,Molochny,5,5ASMO,Lh,24,24,NA,180,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0
